gene_id,10,20,30,40,50,60,80,100,120,160
S000002136,0.55,0.5,1.83,1.79,0.01,0.24,-0.67,-0.85,-0.42,-0.37
S000000005,0.65,0.58,0.86,2.05,0.3,0.33,-0.29,-0.23,-0.15,-0.32
S000000021,0.4,-0.19,-0.22,-0.3,-0.25,0.12,-0.15,-1.17,2.11,-0.66
S000000027,0.18,0.11,0.04,1.51,-0.05,-0.16,-0.13,-0.34,0.01,-0.16
S000002129,-0.49,-0.14,-0.04,-1.51,0.07,0.08,-0.07,0.03,-0.18,0.0
S000000074,-0.23,-2.12,0.43,0.84,-0.09,-0.23,-0.23,-0.14,-0.2,0.08
S000000075,-0.22,0.21,0.51,1.56,0.2,-0.12,-0.09,0.34,0.06,0.2
S000000092,-0.15,-2.32,0.37,-0.07,-0.04,-0.56,-0.49,-0.22,-0.3,-0.84
S000000094,-1.29,-2.18,-2.25,-1.4,-0.36,-0.17,-0.36,-0.01,-0.22,-0.49
S000000098,-1.09,-1.84,-0.94,-0.91,-0.3,-0.14,-0.67,-0.62,-0.22,-0.27
S000000118,0.52,1.12,0.56,1.52,0.35,0.47,-0.04,0.08,-0.1,0.04
S000000124,-0.69,-1.56,-1.94,-0.64,-0.79,-0.3,0.16,-0.32,0.15,0.29
S000000129,0.27,2.96,0.04,-0.86,0.26,0.38,-0.04,-0.14,0.21,-0.11
S000000135,-2.12,-3.06,-3.32,-2.74,-1.22,-0.71,-0.2,-0.14,-0.2,-0.2
S000000146,0.21,-0.27,0.2,-1.51,0.36,0.33,0.12,0.49,0.03,0.08
S000000160,3.4,2.81,3.79,3.33,3.52,3.03,2.34,2.64,2.84,3.11
S000000168,-0.92,-1.94,-1.4,1.4,-1.12,-0.89,-0.47,-0.58,-0.14,-0.01
S000000174,1.03,0.01,1.1,1.36,1.58,0.89,0.28,0.29,0.18,0.45
S000000181,0.32,-2.25,-0.06,-0.58,-0.23,-0.06,-0.27,0.1,0.01,0.01
S000000184,0.05,0.36,-0.15,-1.94,0.05,0.11,-0.32,-0.27,-0.25,-0.67
S000000185,0.41,0.21,0.41,-1.69,0.26,0.24,-0.32,-0.25,-0.14,-0.38
S000000188,-0.4,-1.6,-1.18,-1.4,-0.62,-0.29,-0.89,-0.79,-0.4,-0.6
S000000205,0.18,0.75,1.14,4.78,0.91,0.69,0.67,0.32,0.58,0.6
S000000210,0.34,1.97,1.81,1.17,0.68,1.69,1.3,0.34,0.99,1.29
S000000212,3.76,4.78,2.21,1.28,0.66,0.71,0.46,-0.18,0.32,0.54
S000000237,-0.06,-0.04,-0.09,-0.6,0.2,0.22,-0.11,0.16,-2.91,-0.16
