gene_id,5,15,30,45,60,90,120,180
S000000002,-1.4,-0.67,-0.45,-0.62,-0.58,-0.47,-0.86,-1.12
S000000003,0.55,-0.09,0.46,-0.3,-0.2,-0.81,-1.56,-2.74
S000000004,0.44,-0.29,0.26,-0.04,-0.14,-0.1,-0.12,-1.6
S000000010,-0.07,-0.76,0.06,-0.03,-0.14,-0.17,-0.34,-1.4
S000000018,-1.18,0.04,-0.31,-0.07,-0.51,-0.22,-0.3,-1.1
S000000033,0.57,0.22,0.25,-0.4,-0.21,-0.55,-0.41,-1.25
S000000034,0.69,0.01,-0.06,-1.15,-1.12,-1.32,-1.64,-1.94
S000000041,-1.36,-0.62,-1.51,-0.34,-0.38,-0.25,-0.89,-0.6
S000000057,-0.92,-1.69,-0.86,-1.4,-0.34,-0.34,-0.12,-0.89
S000000059,-1.41,-0.16,-0.17,-1.16,-0.3,0.37,-0.92,-0.26
S000002140,-0.32,0.1,-0.84,-0.42,-0.58,-1.56,-1.03,-1.64
S000002141,-0.81,-3.64,-0.86,-0.36,-0.76,-0.29,-0.64,-0.97
S000001817,-1.47,-0.71,-0.64,-0.3,-1.06,0.37,-0.09,-0.13
S000000086,-0.92,-1.32,-0.3,-0.36,-0.4,-0.62,-1.09,-0.4
S000000092,-0.4,-0.36,0.37,-0.36,-0.74,-0.56,-1.69,-1.74
S000000094,0.2,0.25,-0.2,-1.25,-1.32,-1.12,-2.12,-2.47
S000000095,-0.22,-0.56,-0.34,-0.51,-0.64,-0.42,-0.89,-1.79
S000000098,0.16,-0.14,-0.43,-0.62,-0.25,-0.67,-1.69,-2.32
S000000099,0.45,0.18,0.16,-0.32,-0.32,-0.81,-1.6,-2.64
S000000109,-0.34,-1.29,-0.58,-0.81,-0.49,-0.47,-1.6,-0.42
S000000112,-1.43,-0.79,-0.47,-0.54,-0.62,-1.03,-0.79,-0.56
S000000119,-0.92,-1.25,-0.18,-0.42,-0.54,-0.6,-0.45,-0.64
S000000120,0.7,0.11,-0.3,-0.51,-0.71,-0.76,-1.43,-1.51
S000000121,-1.22,-0.89,-0.43,-1.0,-0.58,-0.56,-0.56,-0.89
S000000123,1.0,0.87,0.84,0.14,0.39,-0.12,-0.6,-1.69
S000000124,1.23,0.36,-0.09,-0.74,-0.97,-1.15,-2.32,-2.06
S000000129,-2.84,-0.49,-0.19,-0.36,-0.39,-0.37,-0.29,-0.53
S000000131,-0.07,-0.3,-0.1,-0.79,-0.71,-0.56,-1.47,-1.4
S000000133,-1.51,-0.47,0.11,-0.51,-0.29,0.08,-0.62,-0.71
S000000135,0.14,-0.49,-0.42,-2.25,-2.0,-2.64,-3.18,-3.84
S000000139,-1.25,-1.43,-1.03,-0.74,-1.0,-0.97,-0.76,-1.09
S000000141,-0.64,-1.15,-0.22,-0.97,-0.17,-0.06,0.3,0.03
S000000151,-1.06,0.33,-0.54,-0.58,0.16,-0.01,-2.0,-0.17
S000000164,-0.54,-0.67,-0.58,-0.74,-1.0,-1.09,-1.4,-1.15
S000000166,-0.42,-0.64,-0.58,-0.06,-0.38,-0.92,-0.74,-1.15
S000000167,-0.84,-0.2,0.8,-0.3,-1.25,-0.85,-0.63,-1.15
S000000169,-1.22,-1.94,-0.86,-1.4,-0.79,-1.25,-1.03,-0.74
S000000175,0.08,0.31,0.45,-0.21,-0.69,-0.36,-0.05,-1.43
S000000178,-0.79,-0.36,-0.3,-0.43,-1.15,-0.64,-0.76,-0.56
S000000181,-0.06,-1.0,-1.32,-1.28,-0.27,-0.54,-1.63,-0.29
S000000183,0.81,0.32,0.84,0.38,0.01,-0.12,-0.79,-1.94
S000000185,0.06,-0.29,-0.07,-0.34,-0.36,-0.38,-0.56,-1.47
S000000188,0.63,0.19,-0.04,0.23,-0.03,0.07,-1.0,-2.0
S000000208,0.97,0.72,0.96,0.88,1.04,1.4,1.83,1.69
S000000213,0.69,-0.09,0.06,0.45,0.21,-0.25,-1.22,-1.22
S000000214,0.08,-0.67,0.06,-0.6,-0.49,-0.86,-1.43,-1.6
S000000220,0.57,0.24,0.92,1.06,1.59,1.67,1.24,1.14
S000000234,0.16,-0.04,0.0,-0.76,-0.54,-0.89,-0.86,-1.29
S000000238,0.8,0.3,-0.03,-0.94,-0.86,-1.03,-1.79,-1.64
S000000246,-0.56,-1.25,-0.4,-0.09,-0.23,-0.18,0.18,0.14
S000000248,-0.94,-1.84,-1.69,-0.17,-0.54,-0.71,-0.22,0.04
S000000250,-1.32,0.62,-3.06,0.76,0.07,-0.34,-0.17,0.57
S000000252,0.53,0.12,0.31,0.02,0.04,-0.63,-1.06,-1.46
S000000256,0.86,0.37,0.7,1.22,1.9,1.49,1.9,1.74
S000000260,-1.06,-0.49,0.01,0.2,0.44,0.97,0.92,1.41
S000000268,-1.29,-0.14,0.25,-0.29,-1.12,-1.06,-0.45,-0.47
S000000270,-0.01,0.42,0.84,0.75,0.93,1.32,1.55,1.04
S000000284,0.23,0.15,0.24,1.76,0.81,0.88,0.28,0.2
S000002156,0.6,0.61,0.34,0.1,0.21,0.18,-1.29,-1.64
S000000293,-0.2,-0.6,-0.56,-1.22,-1.29,-1.25,-1.51,-1.43
S000000296,-0.06,-0.27,-0.56,-1.64,-1.36,-1.18,-1.43,-1.43
S000000297,0.04,-0.15,-0.58,-1.36,-1.43,-1.18,-2.18,-1.22
S000000301,-0.32,0.38,-0.15,-0.17,-1.19,-0.3,0.08,-0.47
S000000308,-0.94,-0.25,0.2,-0.86,-0.36,0.18,0.04,-1.29
S000000320,-1.64,-0.94,-0.51,-1.6,-0.43,0.12,-0.06,0.4
S000000340,-0.88,-1.66,-1.43,-0.15,-0.54,0.0,-0.81,-0.23
S000000347,0.55,0.23,0.07,-0.51,-0.47,-0.58,-1.43,-1.6
S000000351,-1.12,-2.12,-0.94,-0.34,-0.67,-0.51,-0.45,-0.6
S000000358,-0.36,-0.74,-0.79,-1.22,-1.12,-1.51,-1.89,-1.64
S000000385,0.14,0.04,-0.04,-0.4,-0.42,-0.56,-1.89,-2.64
S000000391,0.03,-0.6,-0.17,-0.6,-0.89,-0.6,-0.92,-1.15
S000000393,0.6,-0.01,0.31,0.04,-0.36,-0.74,-1.43,-1.74
S000000395,0.86,0.19,0.33,0.26,-0.04,-0.36,-0.92,-1.43
S000000398,-1.29,-0.12,-0.36,-0.42,-0.58,-0.18,-0.58,-0.74
S000000406,-0.97,-0.3,-0.97,-0.51,-1.09,-0.86,-1.29,-1.09
S000000421,-0.89,-1.32,-0.06,-0.71,-0.29,-0.22,0.15,-0.45
S000000470,1.18,0.5,-0.1,-0.76,-1.09,-1.0,-2.18,-2.32
S000000471,0.2,0.23,-0.03,-0.71,-0.49,-0.43,-1.29,-1.06
S000000479,-0.3,-0.25,-0.25,-0.75,-0.57,-0.65,-1.59,-0.27
S000000484,-1.36,-0.38,-0.67,-0.64,-0.74,-0.4,0.7,-0.58
S000000491,-0.69,-0.54,0.46,0.95,0.76,0.78,1.33,0.97
